com.beust.jcommander.DynamicParameter -> a:
    void begin(java.lang.String,org.xml.sax.Attributes) -> a
    void end(java.lang.String) -> a
org.objectweb.asm.xml.ASMContentHandler$Opcode -> org.objectweb.asm.xml.A:
    int opcode -> a
    int type -> b
org.objectweb.asm.xml.ASMContentHandler$OpcodesRule -> org.objectweb.asm.xml.B:
    org.objectweb.asm.xml.ASMContentHandler this$0 -> a
    void begin(java.lang.String,org.xml.sax.Attributes) -> a
org.objectweb.asm.xml.ASMContentHandler$OuterClassRule -> org.objectweb.asm.xml.C:
    org.objectweb.asm.xml.ASMContentHandler this$0 -> a
    void begin(java.lang.String,org.xml.sax.Attributes) -> a
org.objectweb.asm.xml.ASMContentHandler$Rule -> org.objectweb.asm.xml.D:
    org.objectweb.asm.xml.ASMContentHandler this$0 -> b
    void begin(java.lang.String,org.xml.sax.Attributes) -> a
    void end(java.lang.String) -> a
    java.lang.Object getValue(java.lang.String,java.lang.String) -> a
    org.objectweb.asm.Handle decodeHandle(java.lang.String) -> b
    java.lang.String decode(java.lang.String) -> d
    org.objectweb.asm.Label getLabel(java.lang.Object) -> a
    org.objectweb.asm.MethodVisitor getCodeVisitor() -> a
    int getAccess(java.lang.String) -> c
org.objectweb.asm.xml.ASMContentHandler$RuleSet -> org.objectweb.asm.xml.E:
    java.util.HashMap rules -> a
    java.util.ArrayList lpatterns -> b
    java.util.ArrayList rpatterns -> c
    void add(java.lang.String,java.lang.Object) -> a
    java.lang.Object match(java.lang.String) -> a
org.objectweb.asm.xml.ASMContentHandler$SourceRule -> org.objectweb.asm.xml.F:
    org.objectweb.asm.xml.ASMContentHandler this$0 -> a
    void begin(java.lang.String,org.xml.sax.Attributes) -> a
org.objectweb.asm.xml.ASMContentHandler$TableSwitchLabelRule -> org.objectweb.asm.xml.G:
    org.objectweb.asm.xml.ASMContentHandler this$0 -> a
    void begin(java.lang.String,org.xml.sax.Attributes) -> a
org.objectweb.asm.xml.ASMContentHandler$TableSwitchRule -> org.objectweb.asm.xml.H:
    org.objectweb.asm.xml.ASMContentHandler this$0 -> a
    void begin(java.lang.String,org.xml.sax.Attributes) -> a
    void end(java.lang.String) -> a
org.objectweb.asm.xml.ASMContentHandler$TryCatchRule -> org.objectweb.asm.xml.I:
    org.objectweb.asm.xml.ASMContentHandler this$0 -> a
    void begin(java.lang.String,org.xml.sax.Attributes) -> a
org.objectweb.asm.xml.Processor -> org.objectweb.asm.xml.Processor:
    int inRepresentation -> a
    int outRepresentation -> b
    java.io.InputStream input -> c
    java.io.OutputStream output -> d
    javax.xml.transform.Source xslt -> e
    int n -> f
    int process() -> a
    void copyEntry(java.io.InputStream,java.io.OutputStream) -> a
    boolean isClassEntry(java.util.zip.ZipEntry) -> a
    void processEntry(java.util.zip.ZipInputStream,java.util.zip.ZipEntry,org.objectweb.asm.xml.Processor$ContentHandlerFactory) -> a
    org.objectweb.asm.xml.Processor$EntryElement getEntryElement(java.util.zip.ZipOutputStream) -> a
    java.lang.String getName(java.util.zip.ZipEntry) -> b
    byte[] readEntry(java.io.InputStream,java.util.zip.ZipEntry) -> a
    void update(java.lang.Object,int) -> a
    void main(java.lang.String[]) -> main
    int getRepresentation(java.lang.String) -> a
    void showUsage() -> b
org.objectweb.asm.xml.Processor$ASMContentHandlerFactory -> org.objectweb.asm.xml.J:
    java.io.OutputStream os -> a
    org.xml.sax.ContentHandler createContentHandler() -> a
org.objectweb.asm.xml.Processor$ASMContentHandlerFactory$1 -> org.objectweb.asm.xml.K:
    org.objectweb.asm.ClassWriter val$cw -> m
    org.objectweb.asm.xml.Processor$ASMContentHandlerFactory this$0 -> n
    void endDocument() -> endDocument
org.objectweb.asm.xml.Processor$ContentHandlerFactory -> org.objectweb.asm.xml.L:
    org.xml.sax.ContentHandler createContentHandler() -> a
org.objectweb.asm.xml.Processor$EntryElement -> org.objectweb.asm.xml.M:
    java.io.OutputStream openEntry(java.lang.String) -> a
    void closeEntry() -> a
org.objectweb.asm.xml.Processor$InputSlicingHandler -> org.objectweb.asm.xml.N:
    java.lang.String subdocumentRoot -> a
    org.xml.sax.ContentHandler rootHandler -> b
    org.objectweb.asm.xml.Processor$ContentHandlerFactory subdocumentHandlerFactory -> c
    boolean subdocument -> d
    org.xml.sax.ContentHandler subdocumentHandler -> e
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void characters(char[],int,int) -> characters
org.objectweb.asm.xml.Processor$OutputSlicingHandler -> org.objectweb.asm.xml.O:
    java.lang.String subdocumentRoot -> a
    org.objectweb.asm.xml.Processor$ContentHandlerFactory subdocumentHandlerFactory -> b
    org.objectweb.asm.xml.Processor$EntryElement entryElement -> c
    boolean isXml -> d
    boolean subdocument -> e
    org.xml.sax.ContentHandler subdocumentHandler -> f
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void characters(char[],int,int) -> characters
org.objectweb.asm.xml.Processor$ProtectedInputStream -> org.objectweb.asm.xml.P:
    java.io.InputStream is -> a
    void close() -> close
    int read() -> read
    int read(byte[],int,int) -> read
    int available() -> available
org.objectweb.asm.xml.Processor$SAXWriter -> org.objectweb.asm.xml.Q:
    char[] OFF -> a
    java.io.Writer w -> b
    boolean optimizeEmptyElements -> c
    boolean openElement -> d
    int ident -> e
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void endDocument() -> endDocument
    void comment(char[],int,int) -> comment
    void startDTD(java.lang.String,java.lang.String,java.lang.String) -> startDTD
    void endDTD() -> endDTD
    void startEntity(java.lang.String) -> startEntity
    void endEntity(java.lang.String) -> endEntity
    void startCDATA() -> startCDATA
    void endCDATA() -> endCDATA
    void writeAttributes(org.xml.sax.Attributes) -> a
    java.lang.String esc(java.lang.String) -> a
    void writeIdent() -> a
    void closeElement() -> b
org.objectweb.asm.xml.Processor$SAXWriterFactory -> org.objectweb.asm.xml.R:
    java.io.Writer w -> a
    boolean optimizeEmptyElements -> b
    org.xml.sax.ContentHandler createContentHandler() -> a
org.objectweb.asm.xml.Processor$SingleDocElement -> org.objectweb.asm.xml.S:
    java.io.OutputStream os -> a
    java.io.OutputStream openEntry(java.lang.String) -> a
    void closeEntry() -> a
org.objectweb.asm.xml.Processor$SubdocumentHandlerFactory -> org.objectweb.asm.xml.T:
    org.xml.sax.ContentHandler subdocumentHandler -> a
    org.xml.sax.ContentHandler createContentHandler() -> a
org.objectweb.asm.xml.Processor$TransformerHandlerFactory -> org.objectweb.asm.xml.U:
    javax.xml.transform.sax.SAXTransformerFactory saxtf -> a
    javax.xml.transform.Templates templates -> b
    org.xml.sax.ContentHandler outputHandler -> c
    org.xml.sax.ContentHandler createContentHandler() -> a
org.objectweb.asm.xml.Processor$ZipEntryElement -> org.objectweb.asm.xml.V:
    java.util.zip.ZipOutputStream zos -> a
    java.io.OutputStream openEntry(java.lang.String) -> a
    void closeEntry() -> a
org.objectweb.asm.xml.SAXAdapter -> org.objectweb.asm.xml.W:
    org.xml.sax.ContentHandler h -> a
    void addDocumentStart() -> a
    void addDocumentEnd() -> b
    void addStart(java.lang.String,org.xml.sax.Attributes) -> a
    void addEnd(java.lang.String) -> a
    void addElement(java.lang.String,org.xml.sax.Attributes) -> b
org.objectweb.asm.xml.SAXAnnotationAdapter -> org.objectweb.asm.xml.X:
    org.objectweb.asm.xml.SAXAdapter sa -> c
    java.lang.String elementName -> d
    void visit(java.lang.String,java.lang.Object) -> a
    void visitEnum(java.lang.String,java.lang.String,java.lang.String) -> a
    org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,java.lang.String) -> a
    org.objectweb.asm.AnnotationVisitor visitArray(java.lang.String) -> a
    void visitEnd() -> a
    void addValueElement(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
org.objectweb.asm.xml.SAXClassAdapter -> org.objectweb.asm.xml.Y:
    org.objectweb.asm.xml.SAXAdapter sa -> a
    boolean singleDocument -> b
    void visitSource(java.lang.String,java.lang.String) -> a
    void visitOuterClass(java.lang.String,java.lang.String,java.lang.String) -> a
    org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> a
    void visit(int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> a
    org.objectweb.asm.FieldVisitor visitField(int,java.lang.String,java.lang.String,java.lang.String,java.lang.Object) -> a
    org.objectweb.asm.MethodVisitor visitMethod(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> a
    void visitInnerClass(java.lang.String,java.lang.String,java.lang.String,int) -> a
    void visitEnd() -> b
    java.lang.String encode(java.lang.String) -> a
    void appendAccess(int,java.lang.StringBuffer) -> a
org.objectweb.asm.xml.SAXCodeAdapter -> org.objectweb.asm.xml.Z:
    java.lang.String[] TYPES -> a
    org.objectweb.asm.xml.SAXAdapter sa -> d
    java.util.Map labelNames -> e
    void visitCode() -> b
    void visitFrame(int,int,java.lang.Object[],int,java.lang.Object[]) -> a
    void appendFrameTypes(boolean,int,java.lang.Object[]) -> a
    void visitInsn(int) -> a
    void visitIntInsn(int,int) -> a
    void visitVarInsn(int,int) -> b
    void visitTypeInsn(int,java.lang.String) -> a
    void visitFieldInsn(int,java.lang.String,java.lang.String,java.lang.String) -> a
    void visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) -> b
    void visitInvokeDynamicInsn(java.lang.String,java.lang.String,org.objectweb.asm.Handle,java.lang.Object[]) -> a
    void visitJumpInsn(int,org.objectweb.asm.Label) -> a
    void visitLabel(org.objectweb.asm.Label) -> a
    void visitLdcInsn(java.lang.Object) -> a
    org.xml.sax.helpers.AttributesImpl getConstantAttribute(java.lang.Object) -> b
    void visitIincInsn(int,int) -> c
    void visitTableSwitchInsn(int,int,org.objectweb.asm.Label,org.objectweb.asm.Label[]) -> a
    void visitLookupSwitchInsn(org.objectweb.asm.Label,int[],org.objectweb.asm.Label[]) -> a
    void visitMultiANewArrayInsn(java.lang.String,int) -> a
    void visitTryCatchBlock(org.objectweb.asm.Label,org.objectweb.asm.Label,org.objectweb.asm.Label,java.lang.String) -> a
    void visitMaxs(int,int) -> d
    void visitLocalVariable(java.lang.String,java.lang.String,java.lang.String,org.objectweb.asm.Label,org.objectweb.asm.Label,int) -> a
    void visitLineNumber(int,org.objectweb.asm.Label) -> b
    org.objectweb.asm.AnnotationVisitor visitAnnotationDefault() -> a
    org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> a
    org.objectweb.asm.AnnotationVisitor visitParameterAnnotation(int,java.lang.String,boolean) -> a
    void visitEnd() -> c
    java.lang.String getLabel(org.objectweb.asm.Label) -> b
org.objectweb.asm.xml.SAXFieldAdapter -> org.objectweb.asm.xml.aa:
    org.objectweb.asm.xml.SAXAdapter sa -> c
    org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> a
    void visitEnd() -> a
